id,first_name,second_name,team,position,now_cost,total_points,minutes,goals_scored,assists,clean_sheets,selected_by_percent
231,Mamadou,Sarr,7,Défenseur,4.5,0,0,0,0,0,0.0
232,Tosin,Adarabioyo,7,Défenseur,4.5,10,180,0,0,1,1.1
233,Josh,Acheampong,7,Défenseur,4.0,9,90,0,0,1,2.0
234,Aarón,Anselmino,7,Défenseur,4.0,0,0,0,0,0,0.1
235,Cole,Palmer,7,Milieu,10.4,3,90,0,0,1,22.8
236,Pedro,Lomba Neto,7,Milieu,7.0,13,260,1,0,2,5.6
237,Enzo,Fernández,7,Milieu,6.6,25,258,2,2,2,9.9
238,Estêvão,Almeida de Oliveira Gonçalves,7,Milieu,6.5,8,179,0,1,1,2.5
239,Jamie,Bynoe-Gittens,7,Milieu,6.3,3,88,0,0,0,0.2
240,Christopher,Nkunku,7,Milieu,5.9,0,0,0,0,0,0.1
241,Moisés,Caicedo Corozo,7,Milieu,5.5,17,270,1,0,2,6.8
243,Tyrique,George,7,Milieu,4.9,3,66,0,0,1,0.1
244,Roméo,Lavia,7,Milieu,4.9,0,0,0,0,0,0.0
245,Mykhailo,Mudryk,7,Milieu,5.0,0,0,0,0,0,0.0
246,Andrey,Nascimento dos Santos,7,Milieu,4.5,2,48,0,0,0,0.3
247,Dário,Luís Essugo,7,Milieu,4.4,0,0,0,0,0,0.1
248,Kendry,Páez Andrade,7,Milieu,4.5,0,0,0,0,0,0.0
249,João Pedro,Junqueira de Jesus,7,Attaquant,7.7,26,252,2,2,2,63.9
250,Liam,Delap,7,Attaquant,6.3,4,91,0,0,0,2.1
251,Nicolas,Jackson,7,Attaquant,6.5,0,0,0,0,0,0.1
252,Marc,Guiu Paz,7,Attaquant,4.4,2,13,0,0,0,13.2
453,Alejandro,Garnacho Ferreyra,7,Milieu,6.4,0,0,0,0,0,0.3
672,Jorrel,Hato,7,Défenseur,4.9,0,21,0,0,0,0.2
253,Dean,Henderson,8,Gardien,5.0,15,270,0,0,2,7.6
254,Walter,Benítez,8,Gardien,4.0,0,0,0,0,0,0.4
255,Remi,Matthews,8,Gardien,4.0,0,0,0,0,0,0.1
256,Daniel,Muñoz Mejía,8,Défenseur,5.5,19,270,0,1,2,11.1
257,Maxence,Lacroix,8,Défenseur,5.0,22,270,0,1,2,2.3
258,Tyrick,Mitchell,8,Défenseur,5.0,16,270,0,0,2,1.8
259,Borna,Sosa,8,Défenseur,5.0,0,0,0,0,0,0.1
260,Marc,Guéhi,8,Défenseur,4.6,23,270,1,0,2,16.2
261,Chris,Richards,8,Défenseur,4.5,16,270,0,0,2,1.7
262,Chadi,Riad Dnanou,8,Défenseur,4.0,0,0,0,0,0,0.0
263,Nathaniel,Clyne,8,Défenseur,4.0,1,4,0,0,0,0.6
264,Rob,Holding,8,Défenseur,4.0,0,0,0,0,0,0.0
265,Caleb,Kporha,8,Défenseur,4.0,0,0,0,0,0,0.0
267,Ismaïla,Sarr,8,Milieu,6.5,18,270,2,0,2,6.7
268,Cheick,Doucouré,8,Milieu,5.0,0,0,0,0,0,0.0
269,Romain,Esse,8,Milieu,4.9,1,24,0,0,0,0.2
270,Will,Hughes,8,Milieu,4.9,5,229,0,0,2,0.1
271,Daichi,Kamada,8,Milieu,5.0,6,85,0,1,1,0.1
272,Jefferson,Lerma Solís,8,Milieu,5.0,3,62,0,0,0,0.1
273,Adam,Wharton,8,Milieu,5.0,6,226,0,0,1,0.5
274,Asher,Agbinone,8,Milieu,4.5,0,0,0,0,0,0.1
275,Naouirou,Ahamada,8,Milieu,4.5,0,0,0,0,0,0.0
276,Justin,Devenny,8,Milieu,4.5,4,76,0,0,0,1.5
277,Malcolm,Ebiowei,8,Milieu,4.5,0,0,0,0,0,0.0
278,Jesurun,Rak-Sakyi,8,Milieu,4.5,0,0,0,0,0,0.1
279,Matheus,França de Oliveira,8,Milieu,4.5,0,0,0,0,0,0.0
280,David,Ozoh,8,Milieu,4.5,0,0,0,0,0,0.0
281,Kaden,Rodney,8,Milieu,4.5,0,0,0,0,0,0.0
282,Franco,Umeh-Chibueze,8,Milieu,4.5,0,0,0,0,0,0.0
283,Jean-Philippe,Mateta,8,Attaquant,7.5,8,261,1,0,2,9.3
284,Eddie,Nketiah,8,Attaquant,5.4,0,0,0,0,0,0.2
285,Odsonne,Édouard,8,Attaquant,5.0,1,2,0,0,0,0.5
286,Zach,Marsh,8,Attaquant,4.5,0,0,0,0,0,0.2
690,Rio,Cardines,8,Milieu,4.5,0,0,0,0,0,0.2
712,Yéremy,Pino Santos,8,Milieu,6.0,1,19,0,0,0,0.0
723,Jaydee,Canvot,8,Défenseur,4.5,0,0,0,0,0,0.0
732,Christantus,Uche,8,Attaquant,5.5,0,0,0,0,0,0.0
242,Kiernan,Dewsbury-Hall,9,Milieu,5.0,16,270,1,1,1,4.3
287,Jordan,Pickford,9,Gardien,5.5,18,270,0,0,1,12.0
288,Mark,Travers,9,Gardien,4.5,0,0,0,0,0,0.1
289,Harry,Tyrer,9,Gardien,4.0,0,0,0,0,0,0.1
290,Jarrad,Branthwaite,9,Défenseur,5.3,0,0,0,0,0,0.3
291,James,Tarkowski,9,Défenseur,5.5,15,270,0,0,1,7.2
292,Vitalii,Mykolenko,9,Défenseur,4.9,1,90,0,0,0,0.5
293,Jake,O'Brien,9,Défenseur,5.0,9,270,0,0,1,0.5
294,Séamus,Coleman,9,Défenseur,4.5,1,1,0,0,0,0.1
295,Michael,Keane,9,Défenseur,4.5,13,270,0,0,1,0.6
296,Nathan,Patterson,9,Défenseur,4.4,0,0,0,0,0,0.0
297,Roman,Dixon,9,Défenseur,4.0,0,0,0,0,0,0.2
298,Reece,Welch,9,Défenseur,4.0,0,0,0,0,0,0.1
299,Iliman,Ndiaye,9,Milieu,6.5,17,243,2,0,1,9.5
300,Dwight,McNeil,9,Milieu,5.8,1,19,0,0,0,0.2
301,Carlos,Alcaraz Durán,9,Milieu,5.4,3,113,0,0,0,0.1
302,Idrissa Gana,Gueye,9,Milieu,5.4,7,255,0,0,1,0.1
303,James,Garner,9,Milieu,5.0,16,270,1,0,1,0.3
304,Tim,Iroegbunam,9,Milieu,5.0,5,154,0,0,2,0.0
305,Harrison,Armstrong,9,Milieu,4.5,1,1,0,0,0,0.1
306,Callum,Bates,9,Milieu,4.5,0,0,0,0,0,0.1
307,Coby,Ebere,9,Milieu,4.5,0,0,0,0,0,0.0
308,Isaac,Heath,9,Milieu,4.5,0,0,0,0,0,0.0
309,Jenson,Metcalfe,9,Milieu,4.5,0,0,0,0,0,0.0
310,Thierno,Barry,9,Attaquant,5.9,4,81,0,0,1,0.5
311,Norberto Bercique,Gomes Betuncal,9,Attaquant,5.4,9,191,1,0,0,5.5
312,Youssef,Ramalho Chermiti,9,Attaquant,4.9,0,0,0,0,0,0.1
313,Martin,Sherif,9,Attaquant,4.4,0,0,0,0,0,0.2
419,Jack,Grealish,9,Milieu,6.7,22,196,0,4,1,15.4
630,Tom,King,9,Gardien,4.0,0,0,0,0,0,1.4
667,Adam,Aznou,9,Défenseur,4.4,0,0,0,0,0,0.1
704,Tyler,Onyango,9,Milieu,4.5,0,0,0,0,0,0.1
705,Elijah,Campbell,9,Défenseur,4.0,0,0,0,0,0,0.2
707,Tyler,Dibling,9,Milieu,5.5,0,0,0,0,0,0.0
728,Merlin,Röhl,9,Milieu,5.0,0,0,0,0,0,0.0
314,Bernd,Leno,10,Gardien,5.0,8,270,0,0,0,1.6
315,Steven,Benda,10,Gardien,4.0,0,0,0,0,0,0.0
316,Antonee,Robinson,10,Défenseur,5.0,2,51,0,0,0,0.8
317,Joachim,Andersen,10,Défenseur,4.5,9,270,0,0,0,2.7
318,Calvin,Bassey,10,Défenseur,4.5,4,270,0,0,0,0.5
319,Timothy,Castagne,10,Défenseur,4.5,3,126,0,0,0,0.1
320,Issa,Diop,10,Défenseur,4.4,0,0,0,0,0,0.1
321,Jorge,Cuenca Barreno,10,Défenseur,4.5,2,83,0,0,0,0.0
322,Kenny,Tete,10,Défenseur,4.5,7,270,0,0,0,0.2
323,Samuel,Amissah,10,Défenseur,4.0,0,0,0,0,0,0.2
324,Alex,Iwobi,10,Milieu,6.5,10,238,0,1,0,1.4
325,Emile,Smith Rowe,10,Milieu,5.9,8,55,1,0,0,0.8
326,Adama,Traoré Diarra,10,Milieu,5.4,2,30,0,0,0,0.2
327,Andreas,Hoelgebaum Pereira,10,Milieu,5.3,0,0,0,0,0,0.2
328,Ryan,Sessegnon,10,Milieu,5.4,4,127,0,0,0,0.0
329,Harry,Wilson,10,Milieu,5.4,7,148,0,1,0,0.6
330,Sander,Berge,10,Milieu,5.0,6,245,0,0,0,0.1
331,Tom,Cairney,10,Milieu,4.9,0,24,0,0,0,0.0
332,Saša,Lukić,10,Milieu,5.0,6,270,0,0,0,0.1
333,Martial,Godo,10,Milieu,4.5,0,0,0,0,0,0.1
334,Luke,Harris,10,Milieu,4.5,0,0,0,0,0,0.0
335,Josh,King,10,Milieu,4.5,6,212,0,0,0,2.0
336,Harrison,Reed,10,Milieu,4.4,0,0,0,0,0,0.3
337,Raúl,Jiménez Rodríguez,10,Attaquant,6.4,4,115,0,0,0,1.4
338,Rodrigo,Muniz Carvalho,10,Attaquant,5.5,8,152,1,0,0,2.3
664,Benjamin,Lecomte,10,Gardien,4.0,0,0,0,0,0,0.8
727,Samuel,Chukwueze,10,Milieu,5.5,0,0,0,0,0,0.0
731,Kevin,Santos Lopes de Macedo,10,Milieu,6.0,0,0,0,0,0,0.0
339,Illan,Meslier,11,Gardien,4.4,0,0,0,0,0,0.6
340,Alex,Cairns,11,Gardien,4.0,0,0,0,0,0,0.2
341,Karl,Darlow,11,Gardien,4.0,0,0,0,0,0,2.5
342,Jayden,Bogle,11,Défenseur,4.5,11,262,0,0,2,0.2
343,Pascal,Struijk,11,Défenseur,4.5,14,270,0,0,2,0.4
344,Jaka,Bijol,11,Défenseur,4.0,0,0,0,0,0,0.2
345,Sebastiaan,Bornauw,11,Défenseur,4.0,0,0,0,0,0,0.1
346,Sam,Byram,11,Défenseur,4.0,1,7,0,0,0,0.2
347,Gabriel,Gudmundsson,11,Défenseur,4.0,17,259,0,0,2,3.9
348,Joe,Rodon,11,Défenseur,4.0,16,270,0,0,2,2.8
349,Isaac,Schmidt,11,Défenseur,4.0,0,0,0,0,0,0.2
350,Brenden,Aaronson,11,Milieu,5.4,3,77,0,0,0,0.1
351,Wilfried,Gnonto,11,Milieu,5.4,5,190,0,0,1,0.3
352,Jack,Harrison,11,Milieu,5.4,2,42,0,0,0,0.1
353,Daniel,James,11,Milieu,5.4,6,201,0,0,1,0.4
354,Ethan,Ampadu,11,Milieu,4.9,3,77,0,0,1,0.0
355,Sam,Greenwood,11,Milieu,4.9,0,0,0,0,0,0.1
356,Ilia,Gruev,11,Milieu,5.0,6,192,0,0,1,0.0
357,Largie,Ramazani,11,Milieu,4.9,0,0,0,0,0,0.0
358,Tanaka,Ao,11,Milieu,4.9,4,147,0,0,1,0.2
359,Charlie,Crew,11,Milieu,4.5,0,0,0,0,0,0.0
360,Joe,Gelhardt,11,Milieu,4.5,0,0,0,0,0,0.0
361,Darko,Gyabi,11,Milieu,4.5,0,0,0,0,0,0.1
362,Joël,Piroe,11,Attaquant,5.4,3,134,0,0,1,1.1
363,Patrick,Bamford,11,Attaquant,4.9,0,0,0,0,0,1.1
364,Mateo,Joseph Fernández-Regatillo,11,Attaquant,5.0,0,0,0,0,0,0.0
365,Lukas,Nmecha,11,Attaquant,5.0,8,113,1,0,1,0.8
493,Sean,Longstaff,11,Milieu,4.9,7,123,0,0,1,0.2
660,Anton,Stach,11,Milieu,5.0,13,270,0,1,2,0.5
665,Lucas Estella,Perri,11,Gardien,4.5,12,270,0,0,2,0.4
691,Dominic,Calvert-Lewin,11,Attaquant,5.5,1,20,0,0,0,0.1
698,Noah,Okafor,11,Milieu,5.5,1,24,0,0,0,0.0
706,James,Justin,11,Défenseur,4.0,1,10,0,0,0,0.2
366,Alisson,Becker,12,Gardien,5.5,10,270,0,0,1,10.6
367,Giorgi,Mamardashvili,12,Gardien,4.4,0,0,0,0,0,0.4
368,Ármin,Pécsi,12,Gardien,4.0,0,0,0,0,0,0.1
369,Freddie,Woodman,12,Gardien,4.0,0,0,0,0,0,0.1
370,Jeremie,Frimpong,12,Défenseur,5.9,1,59,0,0,0,9.4
371,Milos,Kerkez,12,Défenseur,6.0,7,239,0,0,1,5.9
372,Andrew,Robertson,12,Défenseur,5.9,0,30,0,0,0,1.1
373,Virgil,van Dijk,12,Défenseur,6.0,14,270,0,0,1,26.1
374,Ibrahima,Konaté,12,Défenseur,5.5,7,258,0,0,1,2.9
375,Conor,Bradley,12,Défenseur,5.0,0,10,0,0,0,0.1
376,Joe,Gomez,12,Défenseur,5.0,2,29,0,0,0,0.1
377,Konstantinos,Tsimikas,12,Défenseur,4.9,0,0,0,0,0,0.1
378,Amara,Nallo,12,Défenseur,3.9,0,0,0,0,0,0.2
379,Rhys,Williams,12,Défenseur,3.9,0,0,0,0,0,0.2
380,Calvin,Ramsay,12,Défenseur,3.9,0,0,0,0,0,0.2
381,Mohamed,Salah,12,Milieu,14.5,16,270,1,1,1,53.9
382,Florian,Wirtz,12,Milieu,8.4,7,248,0,0,1,20.5
383,Luis,Díaz Marulanda,12,Milieu,8.0,0,0,0,0,0,0.1
384,Cody,Gakpo,12,Milieu,7.7,20,270,1,2,1,16.2
385,Federico,Chiesa,12,Milieu,6.5,8,29,1,0,0,0.3
386,Alexis,Mac Allister,12,Milieu,6.4,8,131,0,1,1,1.5
387,Dominik,Szoboszlai,12,Milieu,6.5,17,270,1,0,1,2.7
388,Curtis,Jones,12,Milieu,5.4,7,137,0,1,0,0.1
390,Ryan,Gravenberch,12,Milieu,5.5,9,180,1,0,1,0.6
392,Endo,Wataru,12,Milieu,5.0,5,32,0,1,0,0.1
393,Stefan,Bajčetić Maquieira,12,Milieu,4.4,0,0,0,0,0,0.1
394,James,McConnell,12,Milieu,4.4,0,0,0,0,0,0.0
395,Tyler,Morton,12,Milieu,4.5,0,0,0,0,0,0.0
396,Trey,Nyoni,12,Milieu,4.4,0,0,0,0,0,0.2
397,Darwin,Núñez Ribeiro,12,Attaquant,6.5,0,0,0,0,0,0.1
398,Jayden,Danns,12,Attaquant,4.4,0,0,0,0,0,0.1
499,Alexander,Isak,12,Attaquant,10.4,0,0,0,0,0,7.3
661,Hugo,Ekitiké,12,Attaquant,8.7,22,228,2,1,1,29.6
686,Rio,Ngumoha,12,Milieu,4.5,6,1,1,0,0,0.4
692,Giovanni,Leoni,12,Défenseur,5.0,0,0,0,0,0,0.0
182,James,Trafford,13,Gardien,5.0,11,270,0,0,1,2.3
399,Ederson,Santana de Moraes,13,Gardien,5.3,0,0,0,0,0,1.8
400,Stefan,Ortega Moreno,13,Gardien,4.9,0,0,0,0,0,0.2
401,Marcus,Bettinelli,13,Gardien,4.0,0,0,0,0,0,0.1
402,Rayan,Aït-Nouri,13,Défenseur,6.0,10,202,0,0,1,17.0
403,Joško,Gvardiol,13,Défenseur,5.8,0,0,0,0,0,3.2
404,Manuel,Akanji,13,Défenseur,5.4,0,0,0,0,0,0.6
405,Nathan,Aké,13,Défenseur,5.5,1,67,0,0,0,0.7
406,Abdukodir,Khusanov,13,Défenseur,5.4,2,92,0,0,0,0.3
407,Matheus,Nunes,13,Défenseur,5.4,3,108,0,0,0,0.3
408,Rúben,dos Santos Gato Alves Dias,13,Défenseur,5.5,8,185,0,0,1,4.0
409,John,Stones,13,Défenseur,5.5,8,261,0,0,1,1.1
410,Rico,Lewis,13,Défenseur,5.0,13,160,0,1,1,3.6
411,Nico,O'Reilly,13,Défenseur,4.9,1,42,0,0,0,0.1
412,Vitor,de Oliveira Nunes dos Reis,13,Défenseur,5.0,0,0,0,0,0,0.0
413,Omar,Marmoush,13,Milieu,8.4,9,148,0,1,0,7.5
414,Phil,Foden,13,Milieu,8.0,1,15,0,0,0,1.5
415,Sávio,Moreira de Oliveira,13,Milieu,6.9,0,0,0,0,0,0.4
416,Bernardo,Mota Veiga de Carvalho e Silva,13,Milieu,6.4,6,172,0,0,1,0.7
417,Rayan,Cherki,13,Milieu,6.5,7,70,1,0,0,5.5
418,Jérémy,Doku,13,Milieu,6.4,5,119,0,0,1,0.9
420,İlkay,Gündoğan,13,Milieu,6.3,0,0,0,0,0,0.1
421,Rodrigo 'Rodri',Hernandez Cascante,13,Milieu,6.4,3,105,0,0,0,0.6
422,Mateo,Kovačić,13,Milieu,6.0,0,0,0,0,0,0.0
423,Nico,González Iglesias,13,Milieu,6.0,4,164,0,0,1,0.1
424,Oscar,Bobb,13,Milieu,5.5,10,254,0,1,1,0.5
425,Claudio,Echeverri,13,Milieu,5.4,0,0,0,0,0,0.0
427,Tijjani,Reijnders,13,Milieu,5.7,14,270,1,1,1,32.6
428,Sverre,Nypan,13,Milieu,5.0,0,0,0,0,0,0.0
429,Kalvin,Phillips,13,Milieu,4.9,0,0,0,0,0,0.1
430,Erling,Haaland,13,Attaquant,14.1,24,252,3,0,1,32.2
736,Gianluigi,Donnarumma,13,Gardien,5.5,0,0,0,0,0,0.7
119,Bryan,Mbeumo,14,Milieu,8.1,14,270,1,0,0,16.1
431,Altay,Bayındır,14,Gardien,5.0,5,270,0,0,0,0.5
432,André,Onana,14,Gardien,4.9,0,0,0,0,0,0.3
433,Elyh,Harrison,14,Gardien,4.0,0,0,0,0,0,0.0
434,Tom,Heaton,14,Gardien,4.0,0,0,0,0,0,0.3
435,Dermot,Mee,14,Gardien,4.0,0,0,0,0,0,0.1
436,Matthijs,de Ligt,14,Défenseur,5.0,12,270,0,0,0,3.1
437,Lisandro,Martínez,14,Défenseur,4.9,0,0,0,0,0,0.1
438,Noussair,Mazraoui,14,Défenseur,4.9,1,5,0,0,0,0.2
439,Diego,León Blanco,14,Défenseur,4.4,0,0,0,0,0,0.1
440,Diogo,Dalot Teixeira,14,Défenseur,4.5,6,182,0,1,0,1.8
441,Patrick,Dorgu,14,Défenseur,4.5,3,180,0,0,0,7.2
442,Harry,Maguire,14,Défenseur,4.5,2,13,0,0,0,0.7
443,Luke,Shaw,14,Défenseur,4.5,5,255,0,0,0,0.3
444,Leny,Yoro,14,Défenseur,4.5,11,260,0,1,0,2.5
445,Harry,Amass,14,Défenseur,4.0,0,0,0,0,0,0.1
446,Tyler,Fredricson,14,Défenseur,4.0,0,0,0,0,0,0.1
447,Ayden,Heaven,14,Défenseur,4.0,1,3,0,0,0,1.2
448,Tyrell,Malacia,14,Défenseur,4.0,0,0,0,0,0,0.3
449,Bruno,Borges Fernandes,14,Milieu,9.0,14,270,1,0,0,21.4
450,Matheus,Santos Carneiro da Cunha,14,Milieu,8.1,5,210,0,0,0,9.5
451,Marcus,Rashford,14,Milieu,7.0,0,0,0,0,0,0.0
